Age,d18O
6.68,-34.57
6.7,-34.74
6.72,-34.37
6.74,-34.49
6.76,-34.52
6.78,-34.58
6.8,-35.12
6.82,-34.69
6.84,-34.32
6.86,-34.36
6.88,-34.72
6.9,-34.56
6.92,-34.97
6.94,-34.32
6.96,-34.26
6.98,-35.11
7,-34.73
7.02,-34.47
7.04,-34.82
7.06,-34.9
7.08,-34.77
7.1,-34.4
7.12,-34.95
7.14,-34.97
7.16,-34.36
7.18,-35.28
7.2,-34.74
7.22,-34.68
7.24,-34.93
7.26,-34.87
7.28,-34.12
7.3,-34.84
7.32,-34.99
7.34,-34.73
7.36,-34.64
7.38,-34.74
7.4,-34.31
7.42,-34.55
7.44,-34.62
7.46,-34.5
7.48,-34.44
7.5,-33.88
7.52,-34.77
7.54,-34.78
7.56,-35.04
7.58,-34.34
7.6,-34.52
7.62,-34.08
7.64,-34.01
7.66,-34.88
7.68,-33.9
7.7,-34.01
7.72,-34.65
7.74,-34.26
7.76,-34.09
7.78,-34.75
7.8,-34.35
7.82,-34.13
7.84,-33.76
7.86,-34.35
7.88,-34.4
7.9,-34.62
7.92,-34.98
7.94,-34.51
7.96,-34.78
7.98,-34.83
8,-33.6
8.02,-34.04
8.04,-34.4
8.06,-34.43
8.08,-35.05
8.1,-34.51
8.12,-34.5
8.14,-33.96
8.16,-35.44
8.18,-35.68
8.2,-35.54
8.22,-36.06
8.24,-35.88
8.26,-36.03
8.28,-35.21
8.3,-35.68
8.32,-34.5
8.34,-34.7
8.36,-34.87
8.38,-34.95
8.4,-34.41
8.42,-35.36
8.44,-34.79
8.46,-34.46
8.48,-35.07
8.5,-34.7
8.52,-34.43
8.54,-34.83
8.56,-34.99
8.58,-34.59
8.6,-34.35
8.62,-34.83
8.64,-34.18
8.66,-35.02
8.68,-35.46
8.7,-35.21
8.72,-34.01
8.74,-34.92
8.76,-34.49
8.78,-35.34
8.8,-34.22
8.82,-35.57
8.84,-35.22
8.86,-34.08
8.88,-35.15
8.9,-34.57
8.92,-34.17
8.94,-34.3
8.96,-34.71
8.98,-34.57
9,-34.47
9.02,-34.68
9.04,-35.57
9.06,-35.18
9.08,-34.92
9.1,-34.73
9.12,-34.61
9.14,-34.98
9.16,-34.47
9.18,-34.34
9.2,-34.7
9.22,-34.83
9.24,-34.92
9.26,-35.62
9.28,-35.66
9.3,-36.05
9.32,-35.19
9.34,-35.04
9.36,-34.91
9.38,-34.56
9.4,-34.87
9.42,-34.8
9.44,-34.83
9.46,-35.12
9.48,-35.12
9.5,-34.92
9.52,-34.66
9.54,-35.01
9.56,-34.56
9.58,-34.98
9.6,-35.13
9.62,-34.95
9.64,-34.77
9.66,-34.96
9.68,-34.85
9.7,-34.84
9.72,-34.62
9.74,-34.68
9.76,-34.87
9.78,-34.66
9.8,-34.49
9.82,-35.12
9.84,-35.37
9.86,-35.22
9.88,-34.54
9.9,-35.06
9.92,-35.26
9.94,-34.85
9.96,-35.46
9.98,-34.65
10,-35.1
10.02,-34.94
10.04,-35.11
10.06,-35.79
10.08,-35.21
10.1,-35.32
10.12,-35.29
10.14,-35.45
10.16,-34.99
10.18,-35.02
10.2,-34.89
10.22,-35.93
10.24,-35.54
10.26,-36.33
10.28,-36.39
10.3,-36.01
10.32,-36.01
10.34,-35.2
10.36,-36.12
10.38,-36.18
10.4,-36.36
10.42,-35.96
10.44,-36.12
10.46,-36.04
10.48,-35.53
10.5,-36.34
10.52,-35.46
10.54,-35.73
10.56,-35.86
10.58,-35.99
10.6,-35.89
10.62,-36.12
10.64,-36.13
10.66,-36.16
10.68,-35.5
10.7,-35.77
10.72,-36.05
10.74,-36.45
10.76,-35.88
10.78,-36.22
10.8,-36.83
10.82,-35.84
10.84,-36.59
10.86,-36.09
10.88,-37.23
10.9,-37.6
10.92,-37.25
10.94,-37.15
10.96,-37
10.98,-38.01
11,-36.53
11.02,-37.05
11.04,-36.44
11.06,-36.64
11.08,-36.89
11.1,-37.11
11.12,-36.71
11.14,-36.43
11.16,-37.13
11.18,-36.62
11.2,-37.25
11.22,-37.39
11.24,-37.6
11.26,-36.57
11.28,-36.16
11.3,-36.58
11.32,-37.54
11.34,-36.67
11.36,-36.91
11.38,-37.45
11.4,-37.63
11.42,-37.11
11.44,-38.46
11.46,-38.26
11.48,-38.72
11.5,-37.41
11.52,-37.84
11.54,-36.9
11.56,-36.6
11.58,-36.87
11.6,-36.78
11.62,-36.41
11.64,-36.57
11.66,-36.68
11.68,-38.49
11.7,-39.04
11.72,-39.6
11.74,-39.72
11.76,-40.85
11.78,-40.55
11.8,-39.87
11.82,-40.45
11.84,-40.97
11.86,-39.17
11.88,-38.93
11.9,-41.52
11.92,-39.73
11.94,-41.94
11.96,-40.34
11.98,-41.54
12,-40.54
12.02,-39.6
12.04,-40.17
12.06,-39.32
12.08,-40.77
12.1,-40.74
12.12,-41.89
12.14,-40.61
12.16,-41.76
12.18,-42.09
12.2,-38.91
12.22,-41.4
12.24,-40.9
12.26,-39.9
12.28,-40.71
12.3,-41.01
12.32,-40.41
12.34,-40.95
12.36,-41.73
12.38,-41.17
12.4,-40.73
12.42,-41.21
12.44,-41.05
12.46,-41.39
12.48,-40.02
12.5,-41.91
12.52,-40.62
12.54,-39.09
12.56,-40.95
12.58,-40.54
12.6,-41.43
12.62,-42.71
12.64,-40.59
12.66,-41.82
12.68,-40.92
12.7,-42.27
12.72,-41.82
12.74,-41.95
12.76,-41.06
12.78,-39.86
12.8,-40.17
12.82,-40.36
12.84,-39.88
12.86,-38.98
12.88,-39.81
12.9,-40.11
12.92,-39.42
12.94,-37.79
12.96,-38.25
12.98,-39.11
13,-38.96
13.02,-39.87
13.04,-39.55
13.06,-39.49
13.08,-40.52
13.1,-39.77
13.12,-40.57
13.14,-40.17
13.16,-41.51
13.18,-40.08
13.2,-40.53
13.22,-40.1
13.24,-40.58
13.26,-39.45
13.28,-39.3
13.3,-38.97
13.32,-39.03
13.34,-39.35
13.36,-39.07
13.38,-38.56
13.4,-38.36
13.42,-38.76
13.44,-38.14
13.46,-38.56
13.48,-38.79
13.5,-38.33
13.52,-37.74
13.54,-38.08
13.56,-38.29
13.58,-38.99
13.6,-39.36
13.62,-39.64
13.64,-40.05
13.66,-39.21
13.68,-39.09
13.7,-38.67
13.72,-38.93
13.74,-37.66
13.76,-38.45
13.78,-39.42
13.8,-38.81
13.82,-37.86
13.84,-39.05
13.86,-37.96
13.88,-38
13.9,-38.43
13.92,-38.21
13.94,-38.61
13.96,-38.03
13.98,-39.99
14,-39.03
14.02,-39.73
14.04,-40.21
14.06,-39.9
14.08,-40.94
14.1,-38.05
14.12,-38.34
14.14,-38.01
14.16,-38.68
14.18,-38.04
14.2,-37.59
14.22,-37.46
14.24,-38.42
14.26,-37.76
14.28,-37.19
14.3,-37.13
14.32,-37.05
14.34,-37.54
14.36,-36.81
14.38,-37.49
14.4,-36.07
14.42,-37.17
14.44,-37.29
14.46,-37.04
14.48,-36.86
14.5,-36.26
14.52,-36.11
14.54,-36.14
14.56,-36.14
14.58,-36.98
14.6,-35.81
14.62,-36.74
14.64,-37.48
14.66,-37.52
14.68,-37.97
14.7,-40.64
14.72,-41.96
14.74,-42.47
14.76,-40.81
14.78,-41.03
14.8,-39.92
14.82,-40.68
14.84,-42.44
14.86,-40.78
14.88,-41.18
14.9,-40.14
14.92,-41.47
14.94,-41.76
14.96,-41.65
14.98,-40.88
15,-42.61
15.02,-42.37
15.04,-41.54
15.06,-43.17
15.08,-39.98
15.1,-43.51
15.12,-42.76
15.14,-40.12
15.16,-42.26
15.18,-42.99
15.2,-42.08
15.22,-40.57
15.24,-43.57
15.26,-40.55
15.28,-44.91
15.3,-41.99
15.32,-41.29
15.34,-42.08
15.36,-40.75
15.38,-40.66
15.4,-40.04
15.42,-43.26
15.44,-42.38
15.46,-42.89
15.48,-41.61
15.5,-41.95
15.52,-43.57
15.54,-41.88
15.56,-43.21
15.58,-44.56
15.6,-42.31
15.62,-42.15
15.64,-42.12
15.66,-42.2
15.68,-40.39
15.7,-43.5
15.72,-43.08
15.74,-44.63
15.76,-42.79
15.78,-44.02
15.8,-43.85
15.82,-40.21
15.84,-41.7
15.86,-41.15
15.88,-40.81
15.9,-43.15
15.92,-42.98
15.94,-41.55
15.96,-40.53
15.98,-41.6
16,-41.94
16.02,-42.3
16.04,-41.42
16.06,-41.29
16.08,-42.99
16.1,-44.97
16.12,-43.25
16.14,-40.35
16.16,-43.59
16.18,-41.86
16.2,-41.64
16.22,-44.27
16.24,-39.89
16.26,-42.36
16.28,-41.99
16.3,-40.71
16.32,-42.1
16.34,-42.33
16.36,-42.5
16.38,-39.74
16.4,-42.81
16.42,-41.62
16.44,-40.74
16.46,-42.58
16.48,-41.26
16.5,-41.18
16.52,-38.29
16.54,-40.38
16.56,-41.68
16.58,-41.52
16.6,-40.58
16.62,-42.77
16.64,-42.78
16.66,-40.88
16.68,-41.55
16.7,-40.65
16.72,-42.69
16.74,-39.36
16.76,-40.72
16.78,-41.8
16.8,-40.92
16.82,-39.26
16.84,-40.64
16.86,-39.46
16.88,-40.35
16.9,-40.3
16.92,-42.1
16.94,-41.25
16.96,-42.41
16.98,-40.69
17,-42.12
17.02,-40.42
17.04,-42.23
17.06,-40
17.08,-39.76
17.1,-38.99
17.12,-42.35
17.14,-39.8
17.16,-40.26
17.18,-40.48
17.2,-40.56
17.22,-40.17
17.24,-41.24
17.26,-42.24
17.28,-39.81
17.3,-39.8
17.32,-41.58
17.34,-40.55
17.36,-40.64
17.38,-39.94
17.4,-41.25
17.42,-42.94
17.44,-42.38
17.46,-41.52
17.48,-40.75
17.5,-40.72
17.52,-41.49
17.54,-41.22
17.56,-38.85
17.58,-40.46
17.6,-41.85
17.62,-39.58
17.64,-39.7
17.66,-40.89
17.68,-40.04
17.7,-40.7
17.72,-42.53
17.74,-41.35
17.76,-41.31
17.78,-41.04
17.8,-40.9
17.82,-38.95
17.84,-41.45
17.86,-42.4
17.88,-43.36
17.9,-41.14
17.92,-40.93
17.94,-42.52
17.96,-41.74
17.98,-43.47
18,-42.27
18.02,-42.68
18.04,-41.83
18.06,-40.5
18.08,-42.77
18.1,-42.9
18.12,-42.77
18.14,-42.99
18.16,-40.6
18.18,-40.68
18.2,-40.98
18.22,-42.25
18.24,-41.83
18.26,-41.63
18.28,-44.35
18.3,-42.17
18.32,-40.74
18.34,-43.78
18.36,-42.4
18.38,-43.02
18.4,-42.35
18.42,-41.89
18.44,-42.12
18.46,-42.25
18.48,-42.82
18.5,-40.04
18.52,-42.21
18.54,-41.75
18.56,-39.92
18.58,-40.92
18.6,-42.85
18.62,-41.37
18.64,-40.41
18.66,-40.96
18.68,-40.12
18.7,-41.7
18.72,-41.13
18.74,-41.01
18.76,-42.66
18.78,-42.25
18.8,-41.46
18.82,-41.24
18.84,-40.87
18.86,-41.97
18.88,-40.39
18.9,-40.26
18.92,-42.36
18.94,-42.09
18.96,-40.85
18.98,-42.11
19,-41.29
19.02,-42.16
19.04,-40.04
19.06,-42.61
19.08,-41.81
19.1,-42.03
19.12,-41.5
19.14,-42.48
19.16,-42.75
19.18,-41.38
19.2,-43.74
19.22,-42.52
19.24,-40.54
19.26,-43.75
19.28,-41.23
19.3,-42.72
19.32,-40.42
19.34,-41.28
19.36,-41.68
19.38,-41.75
19.4,-42.86
19.42,-43.07
19.44,-42.36
19.46,-40.85
19.48,-41.35
19.5,-42.17
19.52,-41.37
19.54,-42.65
19.56,-40.93
19.58,-42.56
19.6,-40.46
19.62,-40.83
19.64,-40.89
19.66,-41.84
19.68,-39.93
19.7,-41.5
19.72,-42.05
19.74,-41.43
19.76,-41.4
19.78,-41.63
19.8,-42.8
19.82,-43.02
19.84,-41.4
19.86,-40.22
19.88,-40.69
19.9,-41.43
19.92,-40.66
19.94,-41.6
19.96,-42.62
19.98,-42.14
20,-42.66
20.02,-41.97
20.04,-41.69
20.06,-42.76
20.08,-42.71
20.1,-41.33
20.12,-42.68
20.14,-42.01
20.16,-42.6
20.18,-42.19
20.2,-42.79
20.22,-40.37
20.24,-41.4
20.26,-42.46
20.28,-42.54
20.3,-41.92
20.32,-42.38
20.34,-43.13
20.36,-41.86
20.38,-43.12
20.4,-44.51
20.42,-42.45
20.44,-43.21
20.46,-43.52
20.48,-42.04
20.5,-41.92
20.52,-43.2
20.54,-43.36
20.56,-44.97
20.58,-42.52
20.6,-42.06
20.62,-41.89
20.64,-42.42
20.66,-40.62
20.68,-40.09
20.7,-43.6
20.72,-42.12
20.74,-39.93
20.76,-42.75
20.78,-42.39
20.8,-42.98
20.82,-40.72
20.84,-43.35
20.86,-42.55
20.88,-42.08
20.9,-43.27
20.92,-42.27
20.94,-43.93
20.96,-42.95
20.98,-43.09
21,-44.85
21.02,-43.5
21.04,-42.52
21.06,-42.26
21.08,-43.68
21.1,-43.31
21.12,-42.63
21.14,-41.83
21.16,-42.08
21.18,-41.92
21.2,-43.89
21.22,-42.88
21.24,-43.91
21.26,-42.58
21.28,-42.68
21.3,-41.02
21.32,-41.96
21.34,-42.42
21.36,-43.83
21.38,-42.06
21.4,-42.52
21.42,-43.75
21.44,-41.22
21.46,-42.34
21.48,-43.06
21.5,-44.58
21.52,-41.88
21.54,-42.04
21.56,-42.86
21.58,-42.1
21.6,-41.02
21.62,-42.87
21.64,-41.93
21.66,-43.4
21.68,-42.04
21.7,-41.6
21.72,-44.16
21.74,-43.94
21.76,-42.49
21.78,-43.68
21.8,-43.51
21.82,-43.1
21.84,-42.76
21.86,-43.59
21.88,-43.13
21.9,-41.36
21.92,-41.9
21.94,-42.24
21.96,-42.45
21.98,-42.68
22,-42.6
22.02,-42.55
22.04,-41.88
22.06,-40.51
22.08,-43.27
22.1,-40.99
22.12,-43.28
22.14,-42.03
22.16,-41
22.18,-42.17
22.2,-41.51
22.22,-41.53
22.24,-41.15
22.26,-41.44
22.28,-42.32
22.3,-42.41
22.32,-43.05
22.34,-42.69
22.36,-41.05
22.38,-43.67
22.4,-42.38
22.42,-43.47
22.44,-42.36
22.46,-42.51
22.48,-41.82
22.5,-42
22.52,-43.97
22.54,-43.04
22.56,-42.77
22.58,-42.05
22.6,-42.34
22.62,-41.7
22.64,-42.74
22.66,-42.96
22.68,-43.02
22.7,-43.31
22.72,-42.72
22.74,-40.56
22.76,-40.83
22.78,-40.19
22.8,-42.56
22.82,-41.26
22.84,-42.21
22.86,-41.82
22.88,-43.69
22.9,-42.37
22.92,-41.04
22.94,-42.02
22.96,-40.35
22.98,-41.31
23,-41.83
23.02,-42.79
23.04,-42.06
23.06,-41.94
23.08,-42.18
23.1,-43.6
23.12,-43.04
23.14,-42.03
23.16,-41.85
23.18,-42.78
23.2,-41.48
23.22,-41.17
23.24,-41.93
23.26,-41.22
23.28,-40.28
23.3,-39.11
23.32,-40.34
23.34,-40.04
23.36,-41.21
23.38,-42.47
23.4,-42.83
23.42,-44.36
23.44,-42.78
23.46,-42.41
23.48,-41.87
23.5,-42.04
23.52,-44.64
23.54,-44.12
23.56,-44.64
23.58,-44.25
23.6,-41.8
23.62,-44.75
23.64,-44.64
23.66,-42.81
23.68,-43.13
23.7,-44.55
23.72,-45.29
23.74,-43.41
23.76,-41.51
23.78,-44.11
23.8,-43.95
23.82,-43.84
23.84,-44.14
23.86,-44.13
23.88,-43.66
23.9,-43.11
23.92,-43.53
23.94,-42.93
23.96,-44.44
23.98,-43.86
24,-40.99
24.02,-42.65
24.04,-42.48
24.06,-44.11
24.08,-44.03
24.1,-44.24
24.12,-42.92
24.14,-44.3
24.16,-43.05
24.18,-44.18
24.2,-42.27
24.22,-44.34
24.24,-44.51
24.26,-44.33
24.28,-43.6
24.3,-43.86
24.32,-41.79
24.34,-43.65
24.36,-43.11
24.38,-44.07
24.4,-43.88
24.42,-44.29
24.44,-42.3
24.46,-42.04
24.48,-44.64
24.5,-43.01
24.52,-42.93
24.54,-43.63
24.56,-43.8
24.58,-42.72
24.6,-42.02
24.62,-43.29
24.64,-42.78
24.66,-45.76
24.68,-43.64
24.7,-44.79
24.72,-42.48
24.74,-42.71
24.76,-43.02
24.78,-44.34
24.8,-43.24
24.82,-45.27
24.84,-44.28
24.86,-43.69
24.88,-44.14
24.9,-44.93
24.92,-44.77
24.94,-43.33
24.96,-41.88
24.98,-43.23
25,-42.66
25.02,-42.41
25.04,-43.54
25.06,-42.71
25.08,-43.66
25.1,-44.35
25.12,-44.14
25.14,-44.35
25.16,-43.05
25.18,-42.74
25.2,-43.11
25.22,-43.42
25.24,-42.35
25.26,-44.12
25.28,-43.08
25.3,-43.91
25.32,-43.14
25.34,-44.02
25.36,-43.4
25.38,-42.2
25.4,-43.45
25.42,-43.65
25.44,-45.14
25.46,-44.36
25.48,-45.3
25.5,-44.09
25.52,-42.41
25.54,-41.35
25.56,-42.65
25.58,-45.02
25.6,-43.6
25.62,-43.17
25.64,-43
25.66,-44.91
25.68,-44.45
25.7,-46.11
25.72,-43.74
25.74,-43.94
25.76,-45.14
25.78,-43.34
25.8,-43.46
25.82,-44.1
25.84,-43.96
25.86,-45.11
25.88,-44.4
25.9,-44.55
25.92,-44.51
25.94,-42.56
25.96,-43.2
25.98,-44.36
26,-42.59
26.02,-44.19
26.04,-45.64
26.06,-43.37
26.08,-42.39
26.1,-43.78
26.12,-41.93
26.14,-44.14
26.16,-42.56
26.18,-42.46
26.2,-41.67
26.22,-43.1
26.24,-42.19
26.26,-44.16
26.28,-43.22
26.3,-42.92
26.32,-43.21
26.34,-42.18
26.36,-42.76
26.38,-42.87
26.4,-41.74
26.42,-42.75
26.44,-42.85
26.46,-43.4
26.48,-43.25
26.5,-42.75
26.52,-44.69
26.54,-44.44
26.56,-46.5
26.58,-45.54
26.6,-43.31
26.62,-43.22
26.64,-44.2
26.66,-43.05
26.68,-43.1
26.7,-43.63
26.72,-43.09
26.74,-43.5
26.76,-44.54
26.78,-43.78
26.8,-44.37
26.82,-44.73
26.84,-42.85
26.86,-42.83
26.88,-44.65
26.9,-43.44
26.92,-43.13
26.94,-44.22
26.96,-43.1
26.98,-41.77
27,-43.73
27.02,-43.44
27.04,-44
27.06,-44.59
27.08,-43.95
27.1,-42.86
27.12,-42.44
27.14,-41.29
27.16,-44.38
27.18,-41.8
27.2,-43.26
27.22,-43.39
27.24,-43.19
27.26,-43.21
27.28,-43.05
27.3,-43.45
27.32,-43.13
27.34,-44.58
27.36,-43.26
27.38,-44.36
27.4,-43.64
27.42,-44.89
27.44,-44.91
27.46,-43.95
27.48,-44.47
27.5,-42.95
27.52,-42.51
27.54,-43.01
27.56,-41.71
27.58,-41.07
27.6,-40.93
27.62,-40.98
27.64,-39.39
27.66,-39.42
27.68,-40.29
27.7,-40.41
27.72,-38.84
27.74,-38.22
27.76,-38.37
27.78,-39.46
27.8,-43.8
27.82,-43.26
27.84,-44.26
27.86,-44.15
27.88,-41.95
27.9,-44.87
27.92,-44.54
27.94,-43.23
27.96,-43.67
27.98,-43.86
28,-44.03
28.02,-45
28.04,-44.97
28.06,-44
28.08,-44.8
28.1,-44.92
28.12,-43.77
28.14,-43.94
28.16,-43.08
28.18,-46.28
28.2,-43.68
28.22,-43.65
28.24,-44.78
28.26,-44.58
28.28,-44.91
28.3,-43.64
28.32,-42.04
28.34,-45.54
28.36,-44.62
28.38,-42.71
28.4,-44.9
28.42,-42.91
28.44,-43.38
28.46,-44.1
28.48,-44.35
28.5,-45.03
28.52,-43.34
28.54,-42.38
28.56,-43.96
28.58,-43.12
28.6,-42.98
28.62,-40.88
28.64,-40.77
28.66,-40.52
28.68,-40.21
28.7,-40.17
28.72,-41.1
28.74,-40.14
28.76,-40.78
28.78,-40.49
28.8,-38.62
28.82,-39.1
28.84,-39.6
28.86,-40.05
28.88,-40.01
28.9,-42.08
28.92,-43.87
28.94,-43.58
28.96,-43.1
28.98,-43.32
29,-45.38
29.02,-44.58
29.04,-44
29.06,-43.34
29.08,-43.85
29.1,-45.15
29.12,-43.98
29.14,-44.89
29.16,-42.89
29.18,-43.79
29.2,-45.31
29.22,-43.82
29.24,-42.86
29.26,-45.81
29.28,-44.05
29.3,-43.67
29.32,-44.52
29.34,-42.8
29.36,-44.88
29.38,-43.81
29.4,-43.22
29.42,-43.34
29.44,-43.94
29.46,-45.35
29.48,-44.63
29.5,-43.92
29.52,-46.36
29.54,-44.45
29.56,-44.09
29.58,-44.61
29.6,-45.84
29.62,-46.22
29.64,-44.46
29.66,-43.01
29.68,-44.9
29.7,-46.45
29.72,-44.21
29.74,-46.14
29.76,-44.54
29.78,-44.42
29.8,-43.57
29.82,-44.05
29.84,-45.18
29.86,-44.54
29.88,-43.74
29.9,-44.68
29.92,-44.48
29.94,-43.72
29.96,-44.63
29.98,-44.08
30,-42.98
30.02,-43.67
30.04,-45.52
30.06,-45.7
30.08,-43.85
30.1,-44.95
30.12,-46.25
30.14,-44.21
30.16,-45.03
30.18,-44.59
30.2,-43.06
30.22,-45.43
30.24,-44.55
30.26,-44.65
30.28,-45.24
30.3,-44.76
30.32,-44.87
30.34,-43.49
30.36,-44.28
30.38,-42.29
30.4,-43.97
30.42,-44.73
30.44,-44.93
30.46,-45.24
30.48,-44.77
30.5,-43.95
30.52,-43.47
30.54,-43.49
30.56,-44.21
30.58,-42.71
30.6,-44.22
30.62,-43.29
30.64,-43.8
30.66,-41.58
30.68,-42.44
30.7,-43.39
30.72,-42.22
30.74,-42.69
30.76,-42.05
30.78,-42.01
30.8,-44.03
30.82,-45.08
30.84,-42.83
30.86,-43.9
30.88,-42.45
30.9,-43.19
30.92,-43.76
30.94,-44.79
30.96,-45.37
30.98,-43.42
31,-44.4
31.02,-42.99
31.04,-44.97
31.06,-41.75
31.08,-44.27
31.1,-44.2
31.12,-44.13
31.14,-43.08
31.16,-43.57
31.18,-42.73
31.2,-45.16
31.22,-43.7
31.24,-44.25
31.26,-44.18
